1672117200000,16881.1063186538836568
1672120800000,16859.4806649153129043
1672124400000,16874.4941356470768043
1672128000000,16865.5460239174774498
1672131600000,16843.5522236143677682
1672135200000,16866.7098054380776684
1672138800000,16852.2121512958263441
1672142400000,16828.7915304805884921
1672146000000,16811.2671338762632477
1672149600000,16816.2627634578364208
1672153200000,16767.4190493653888531
1672156800000,16783.3321028403402545
1672160400000,16766.4497767725441783
1672164000000,16684.7137484896681316
1672167600000,16623.0378689392178580
1672171200000,16680.5774004571985654
1672174800000,16659.6862014436082112
1672178400000,16696.4993173109563978
1672182000000,16683.2901430019180052
1672185600000,16701.5309498188213682
1672189200000,16684.7150520804349115
1672192800000,16687.4686350046157206
1672196400000,16682.0828068819817036
1672200000000,16649.8679997339149171
1672203600000,16655.5033720476616931
1672207200000,16594.9012577583246496
1672210800000,16606.6073479277244376
1672214400000,16638.7369480595804071
1672218000000,16642.8945067731829035
1672221600000,16655.9243706630263870
1672225200000,16653.5678304305202626
1672228800000,16666.3737457970507065
1672232400000,16651.3833947420285766
1672236000000,16648.1049411118043958
1672239600000,16719.2723209628780728
1672243200000,16590.0322673414067084
1672246800000,16598.7541338502473687
1672250400000,16633.0751342921700919
1672254000000,16628.9177341489206930
1672257600000,16589.4191129790349998
1672261200000,16594.8912345983300006
1672264800000,16515.7157744631714327
1672268400000,16509.2110072290771474
1672272000000,16535.7647556016497785
1672275600000,16576.5338561934481893
1672279200000,16544.7843385472834656
1672282800000,16535.0188022780736876
1672286400000,16554.1881543337545454
1672290000000,16568.1994697722517456
1672293600000,16569.4402832317797301
1672297200000,16560.6817583516655872
1672300800000,16545.1557926124449857
1672304400000,16513.9132192363734887
1672308000000,16578.0506223113984922
1672311600000,16606.5001310628923039
1672315200000,16590.7149720850305346
1672318800000,16604.4321488253762449
1672322400000,16611.6087272464092171
1672326000000,16627.4755953975221605
1672329600000,16604.4811190628845961
1672333200000,16633.0524291398707182
1672336800000,16612.0597638226972193
1672340400000,16629.8413426045874290
1672344000000,16606.9068349149397877
1672347600000,16601.7026453169997944
1672351200000,16599.1658588779233029
1672354800000,16617.6591456919940741
1672358400000,16634.6374212973956261
1672362000000,16623.2182290640295121
1672365600000,16610.7591200266936933
1672369200000,16600.4881136455296363
1672372800000,16594.2559733834959079
1672376400000,16609.2172366178875107
1672380000000,16553.3580890743205867
1672383600000,16541.7968467611067867
1672387200000,16475.9550836853390021
1672390800000,16491.1416544582461768
1672394400000,16521.7754109811645229
1672398000000,16482.8006696304948204
1672401600000,16488.1224026067888490
1672405200000,16498.3867947731204786
1672408800000,16468.9165565260180289
1672412400000,16405.0121753718588467
1672416000000,16563.6204864223135989
1672419600000,16534.3470877415924965
1672426800000,16563.2026944517737823
1672430400000,16527.8065325584116566
1672434000000,16555.4519113383658482
1672437600000,16587.0821592527557597
1672441200000,16586.5895558818112880
1672444800000,16613.9441469831467741
1672448400000,16588.0011235719712843
1672452000000,16575.8490978825663171
1672455600000,16581.4098293703556045
1672459200000,16559.2780022269479408
1672462800000,16557.6355660362132367
1672466400000,16544.1762104724756842
1672470000000,16552.7552023129945648
1672473600000,16570.3209216322086280
1672477200000,16559.4730908348904315
1672480800000,16546.6743063781967733
1672484400000,16563.0491706178574407
1672488000000,16569.6474578231057177
1672491600000,16575.0410814191985432
1672495200000,16595.0088751573564628
1672498800000,16587.4540659832317624
1672502400000,16597.5412272331777021
1672506000000,16600.2008775310914864
1672509600000,16579.4545256943065943
1672513200000,16572.7946351874449542
1672516800000,16569.3778622074576994
1672520400000,16565.6329908812546706
1672524000000,16544.9642778425151577
1672527600000,16516.0696641257572886
1677769200000,23304.3620881745440072
1677772800000,23371.0505556610832414
1677776400000,23294.6043278283688753
1677780000000,23289.4984095429347556
1677783600000,23443.2121449701068961
1677787200000,23478.0257965128492930
1677790800000,23463.8413121360464792
1677794400000,23431.7409495071492525
1677798000000,23476.4063053381767990
1677801600000,23472.5406312534858921
1677805200000,23422.7917406744163382
1677808800000,22247.0716362180135542
1677812400000,22381.7864746646745348
1677816000000,22352.7524478982899446
1677819600000,22402.0371422146906710
1677823200000,22366.0191666461221423
1677826800000,22393.6259234369690590
1677830400000,22396.1993914854484418
1677834000000,22447.0850612010894038
1677837600000,22386.1993386281541886
1677841200000,22379.6709366308437118
1677844800000,22369.5697794257562767
1677848400000,22373.2370021053522719
1677852000000,22404.8569847980641823
1677855600000,22407.8629220822466927
1677859200000,22362.4207642830001470
1677862800000,22386.3644864036412479
1677866400000,22432.3391547781962892
1677870000000,22331.7294006646484298
1677873600000,22372.4445749302729523
1677877200000,22325.4670025979504051
1677880800000,22265.1473470883742462
1677884400000,22332.9949121231160632
1677888000000,22366.4366057958370662
1677891600000,22389.9016759094380008
1677895200000,22357.9222120022058015
1677898800000,22358.8343585993849349
1677902400000,22361.8593015814941460
1677906000000,22351.7312511817042512
1677909600000,22339.6292027970523477
1677913200000,22383.7773686436709617
1677916800000,22374.4110973414889690
1677920400000,22360.8400151847440662
1677924000000,22365.8075369222053267
1677927600000,22355.8068572663135819
1677931200000,22366.6799585252213714
1677934800000,22399.8529639773090461
1677938400000,22378.4950942205184269
1677942000000,22361.5631629949744914
1677945600000,22334.6681742991597530
1677949200000,22341.2711202307318911
1677952800000,22326.9706997171281386
1677956400000,22351.1713657526156949
1677960000000,22276.6425564841476180
1677963600000,22283.5683478788272747
1677967200000,22251.7640389056244889
1677970800000,22336.2577685109932100
1677974400000,22384.5463232241729215
1677978000000,22417.8662983347715419
1677981600000,22653.3566775799038044
1677985200000,22439.3475939169847807
1677988800000,22460.3778817427473580
1677992400000,22504.6998371170562139
1677996000000,22479.1799379603606017
1677999600000,22479.1173605537841823
1678003200000,22431.5132110045059447
1678006800000,22374.6277966902776755
1678010400000,22408.2563902338586435
1678014000000,22449.3848593385211102
1678017600000,22455.2190944586545615
1678021200000,22478.5053789254036581
1678024800000,22526.3648083212310810
1678028400000,22492.3907017069618666
1678032000000,22495.0888721157586919
1678035600000,22475.8496852486809503
1678039200000,22461.3837474747467828
1678042800000,22494.6325122341549911
1678046400000,22419.2920048161444239
1678050000000,22430.3217839873893668
1678053600000,22500.8161045934245846
1678057200000,22467.2872500616835212
1678060800000,22466.5156636927972253
1678064400000,22475.9653730921883775
1678068000000,22408.1640243666548364
1678071600000,22414.3415938923864160
1678075200000,22408.5174805421490728
1678078800000,22367.6938796760185973
1678082400000,22387.4916284808546322
1678086000000,22427.8492407905112174
1678089600000,22405.2951801047061807
1678093200000,22435.1288503036020839
1678096800000,22427.4229679621035920
1678100400000,22419.3883172869696040
1678104000000,22389.3534667768270178
1678107600000,22416.6916994315791551
1678111200000,22445.7732228154042197
1678114800000,22450.7894898650222041
1678118400000,22567.8772414847342420
1678122000000,22535.7199270985527527
1678125600000,22496.6408855771776272
1678129200000,22519.3946749633919267
1678132800000,22402.4088691988798329
1678136400000,22359.6057928977253754
1678140000000,22412.0518859862758764
1678143600000,22436.7203517041868077
1678147200000,22413.3228624273991169
1678150800000,22419.4700643253344961
1678154400000,22483.8994828449523307
1678158000000,22501.5538397934867895
1678161600000,22461.6094246713596779
1678165200000,22476.1237357544000308
1678168800000,22465.0668265477626143
1678172400000,22445.8809494107612767
1678176000000,22416.6592637022784509
1678179600000,22434.3045079727088859
1678183200000,22395.2308496000210020
1678186800000,22377.8230048197522114
1678190400000,22354.9153179405245108
1678194000000,22403.5694488962278453
1678197600000,22378.1142242057894129
1678201200000,22330.1175211971313340
1678204800000,22367.0611642015411545
1678208400000,22253.2573767904174118
1678212000000,22308.1856425224025037
1678215600000,22205.4458344906350158
1678219200000,22142.4436711043637088
1678222800000,22057.9913641176388672
1678226400000,22059.4063697531060293
1678230000000,22110.7380367351705103
1678233600000,22200.3249745528767165
1678237200000,22242.1100236309996234
1678240800000,22171.2627421534868126
1678244400000,22174.2773932476271376
1678248000000,22148.4836827823825914
1678251600000,22136.0797444002348388
1678255200000,21954.7083125535347305
1678258800000,22021.4494053619353795
1678262400000,21975.1033486533268191
1678266000000,21999.4163145719522492
1678269600000,22007.8563836248175073
1678273200000,22107.9819744194448913
1678276800000,22074.7853429758509881
1678280400000,22010.2126708829714436
1678284000000,21994.1976155333630965
1678287600000,21976.5794713278702411
1678291200000,22149.1771782292333720
1678294800000,22144.7950150456010875
1678298400000,22035.1304686731671541
1678302000000,22027.1538943458827823
1678305600000,22006.1476149757954876
1678309200000,22095.2214309962346623
1678312800000,22020.0145659678188067
1678316400000,21843.3463355959549293
1678320000000,21716.2079629114292494
1678323600000,21734.0449966905396774
1678327200000,21726.1632179137018605
1678330800000,21782.2472748026823048
1678334400000,21777.5609661679463887
1678338000000,21747.6090168417845914
1678341600000,21744.5528680691307483
1678345200000,21745.1096223001322776
1678348800000,21689.4280339105541318
1678352400000,21683.2165632510168126
1678356000000,21641.1330811412198607
1678359600000,21650.1475107832050187
1678363200000,21667.2068665416484733
1678366800000,21614.0126966996809550
1678370400000,21684.3299719933676879
1678374000000,21720.0213913355504987
1678377600000,21664.3712351186589063
1678381200000,21489.4439798788238343
1678384800000,21472.9198755721154283
1678388400000,21030.9749055561163081
1678392000000,20846.7208496145120067
1678395600000,20113.4945071802356844
1678399200000,20247.6146039674256256
1678402800000,20357.9474005378586984
1678406400000,20374.1062192704694902
1678410000000,20121.7779648393187550
1678413600000,20125.4019920873180673
1678417200000,20057.3547711061758220
1678420800000,20062.1929689114789758
1678424400000,19889.6450589774824001
1678428000000,20012.8629854337376021
1678431600000,19880.5230775359857865
1678435200000,19962.5167864181341016
1678438800000,19968.3108045598696902
1678442400000,19867.7655652886580273
1678446000000,19643.9095188275384371
1678449600000,19765.6540844128574637
1678453200000,19955.6332469444036044
1678456800000,20175.4304314200758175
1678460400000,19823.1828895305110192
1678464000000,19992.3727395383142316
1678467600000,20050.7487509592840569
1678471200000,19942.7912439804580915
